mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses
335,54,41573974,intersection5,253,1,,1101,1,,1,41966652,4347900943,left,,,,WBL,"LINESTRING (-111.9262109754582 33.41288278608436, -111.9262953092519 33.4128106384731)",,,auto
336,54,41573974,intersection5,253,1,,1102,3,,1,41966652,4347900944,right,,,,WBR,"LINESTRING (-111.9262109754582 33.41288278608436, -111.926299150698 33.41295491685275)",,,auto
337,54,41573974,intersection5,1100,4,,252,1,,1,4347900943,41966652,right,,,,NBR,"LINESTRING (-111.9262953092519 33.4128106384731, -111.9262109754582 33.41288278608436)",,,auto
338,54,41573974,intersection5,1100,1,3,1102,1,3,3,4347900943,4347900944,thru,,,,NBT,"LINESTRING (-111.9262953092519 33.4128106384731, -111.926299150698 33.41295491685275)",,,auto
339,54,41573974,intersection5,1103,1,,252,1,,1,4347900944,41966652,left,,,,SBL,"LINESTRING (-111.926299150698 33.41295491685275, -111.9262109754582 33.41288278608436)",,,auto
340,54,41573974,intersection5,1103,4,,1101,3,,1,4347900944,4347900943,thru,,,,SBT,"LINESTRING (-111.926299150698 33.41295491685275, -111.9262953092519 33.4128106384731)",,,auto
341,55,41573980,intersection3,1014,2,3,1035,2,3,2,4347879974,4347879972,thru,,,,SBT,"LINESTRING (-111.9263028681245 33.41691010875997, -111.9263029415787 33.41676579867902)",,,auto
342,55,41573980,intersection3,1014,4,,1571,1,,1,4347879974,41654675,right,,,,SBR,"LINESTRING (-111.9263028681245 33.41691010875997, -111.9263897366158 33.41683655400024)",,,auto
343,55,41573980,intersection3,1014,1,,1572,1,,1,4347879974,5646687226,left,,,,SBL,"LINESTRING (-111.9263028681245 33.41691010875997, -111.9262177277877 33.41683513004448)",,,auto
344,55,41573980,intersection3,1034,2,3,1013,2,3,2,4347879972,4347879974,thru,,,,NBT,"LINESTRING (-111.9263029415787 33.41676579867902, -111.9263028681245 33.41691010875997)",,,auto
345,55,41573980,intersection3,1034,1,,1571,1,,1,4347879972,41654675,left,,,,NBL,"LINESTRING (-111.9263029415787 33.41676579867902, -111.9263897366158 33.41683655400024)",,,auto
346,55,41573980,intersection3,1034,4,,1572,1,,1,4347879972,5646687226,right,,,,NBR,"LINESTRING (-111.9263029415787 33.41676579867902, -111.9262177277877 33.41683513004448)",,,auto
347,55,41573980,intersection3,1570,1,,1013,1,,1,41654675,4347879974,left,,,,EBL,"LINESTRING (-111.9263897366158 33.41683655400024, -111.9263028681245 33.41691010875997)",,,auto
348,55,41573980,intersection3,1570,1,,1035,3,,1,41654675,4347879972,right,,,,EBR,"LINESTRING (-111.9263897366158 33.41683655400024, -111.9263029415787 33.41676579867902)",,,auto
349,55,41573980,intersection3,1570,1,,1572,1,,1,41654675,5646687226,thru,,,,EBT,"LINESTRING (-111.9263897366158 33.41683655400024, -111.9262177277877 33.41683513004448)",,,auto
350,55,41573980,intersection3,1573,1,,1013,3,,1,5646687226,4347879974,right,,,,WBR,"LINESTRING (-111.9262177277877 33.41683513004448, -111.9263028681245 33.41691010875997)",,,auto
351,55,41573980,intersection3,1573,1,,1035,1,,1,5646687226,4347879972,left,,,,WBL,"LINESTRING (-111.9262177277877 33.41683513004448, -111.9263029415787 33.41676579867902)",,,auto
352,55,41573980,intersection3,1573,1,,1571,1,,1,5646687226,41654675,thru,,,,WBT,"LINESTRING (-111.9262177277877 33.41683513004448, -111.9263897366158 33.41683655400024)",,,auto
353,56,41573982,intersection2,1017,4,,1025,3,,1,4347879978,4347879979,thru,,,,NBT,"LINESTRING (-111.9262970228552 33.41906493834914, -111.9262968978746 33.41920925058242)",,,auto
354,56,41573982,intersection2,1017,1,,1566,1,,1,4347879978,8444419082,left,,,,NBL,"LINESTRING (-111.9262970228552 33.41906493834914, -111.9263821664201 33.41914197879996)",,,auto
355,56,41573982,intersection2,1026,1,2,1018,1,2,2,4347879979,4347879978,thru,,,,SBT,"LINESTRING (-111.9262968978746 33.41920925058242, -111.9262970228552 33.41906493834914)",,,auto
356,56,41573982,intersection2,1026,3,,1566,1,,1,4347879979,8444419082,right,,,,SBR,"LINESTRING (-111.9262968978746 33.41920925058242, -111.9263821664201 33.41914197879996)",,,auto
357,56,41573982,intersection2,1337,2,,1018,3,,1,316008195,4347879978,right,,,,EBR,"LINESTRING (-111.9263726110033 33.41910372634076, -111.9262970228552 33.41906493834914)",,,auto
358,56,41573982,intersection2,1337,1,,1025,1,,1,316008195,4347879979,left,,,,EBL,"LINESTRING (-111.9263726110033 33.41910372634076, -111.9262968978746 33.41920925058242)",,,auto
359,56,41573982,intersection2,1337,2,,1566,1,,1,316008195,8444419082,right,,,,EBR,"LINESTRING (-111.9263726110033 33.41910372634076, -111.9263821664201 33.41914197879996)",,,auto
1734,831,330683940_330683969,intersection4,809,2,,814,2,,1,4346575416,5078867005,thru,,,signal,WBT,"LINESTRING (-111.9262014516041 33.41484499653202, -111.9263734764586 33.41484116482616)",,,auto
1735,831,330683940_330683969,intersection4,809,3,,1032,3,,1,4346575416,4347879971,right,,,signal,WBR,"LINESTRING (-111.9262014516041 33.41484499653202, -111.9262857720351 33.41491492495607)",,,auto
1736,831,330683940_330683969,intersection4,809,3,,435,2,,1,4346575416,5078867154,uturn,,,signal,WBU,"LINESTRING (-111.9262014516041 33.41484499653202, -111.9262068036106 33.41469564505189)",,,auto
1737,831,330683940_330683969,intersection4,809,1,,1022,1,,1,4346575416,4347879966,left,,,signal,WBL,"LINESTRING (-111.9262014516041 33.41484499653202, -111.9262928190206 33.41462179580083)",,,auto
1738,831,330683940_330683969,intersection4,1033,5,,814,2,,1,4347879971,5078867005,right,,,signal,SBR,"LINESTRING (-111.9262857720351 33.41491492495607, -111.9263734764586 33.41484116482616)",,,auto
1739,831,330683940_330683969,intersection4,1033,1,,435,1,,1,4347879971,5078867154,left,,,signal,SBL,"LINESTRING (-111.9262857720351 33.41491492495607, -111.9262068036106 33.41469564505189)",,,auto
1740,831,330683940_330683969,intersection4,1033,2,4,1022,1,3,3,4347879971,4347879966,thru,,,signal,SBT,"LINESTRING (-111.9262857720351 33.41491492495607, -111.9262928190206 33.41462179580083)",,,auto
1741,831,330683940_330683969,intersection4,808,4,,814,2,,1,4346575411,5078867005,uturn,,,signal,EBU,"LINESTRING (-111.9263788333991 33.41469194673962, -111.9263734764586 33.41484116482616)",,,auto
1742,831,330683940_330683969,intersection4,808,1,,1032,1,,1,4346575411,4347879971,left,,,signal,EBL,"LINESTRING (-111.9263788333991 33.41469194673962, -111.9262857720351 33.41491492495607)",,,auto
1743,831,330683940_330683969,intersection4,808,2,,435,2,,1,4346575411,5078867154,thru,,,signal,EBT,"LINESTRING (-111.9263788333991 33.41469194673962, -111.9262068036106 33.41469564505189)",,,auto
1744,831,330683940_330683969,intersection4,808,3,,1022,3,,1,4346575411,4347879966,right,,,signal,EBR,"LINESTRING (-111.9263788333991 33.41469194673962, -111.9262928190206 33.41462179580083)",,,auto
1745,831,330683940_330683969,intersection4,1021,1,,814,1,,1,4347879966,5078867005,left,,,signal,NBL,"LINESTRING (-111.9262928190206 33.41462179580083, -111.9263734764586 33.41484116482616)",,,auto
1746,831,330683940_330683969,intersection4,1021,2,4,1032,1,3,3,4347879966,4347879971,thru,,,signal,NBT,"LINESTRING (-111.9262928190206 33.41462179580083, -111.9262857720351 33.41491492495607)",,,auto
1747,831,330683940_330683969,intersection4,1021,5,,435,2,,1,4347879966,5078867154,right,,,signal,NBR,"LINESTRING (-111.9262928190206 33.41462179580083, -111.9262068036106 33.41469564505189)",,,auto
1840,840,2704829948_5013837645,intersection1,874,4,,1126,3,,1,4346605164,2822050829,right,,,signal,EBR,"LINESTRING (-111.9264933066724 33.42202626192582, -111.9264072749496 33.42195576677923)",,,auto
1841,840,2704829948_5013837645,intersection1,874,2,3,876,1,2,2,4346605164,4346605166,thru,,,signal,EBT,"LINESTRING (-111.9264933066724 33.42202626192582, -111.9261566859385 33.42203070294214)",,,auto
1842,840,2704829948_5013837645,intersection1,874,1,,1042,1,,1,4346605164,2704829949,left,,,signal,EBL,"LINESTRING (-111.9264933066724 33.42202626192582, -111.9262415646975 33.42210098561003)",,,auto
1843,840,2704829948_5013837645,intersection1,1016,5,,875,2,,1,4347879983,4346605164,right,,,signal,SBR,"LINESTRING (-111.9264079164864 33.42210008105089, -111.9264933066724 33.42202626192582)",,,auto
1844,840,2704829948_5013837645,intersection1,1016,4,,1126,3,,1,4347879983,2822050829,thru,,,signal,SBT,"LINESTRING (-111.9264079164864 33.42210008105089, -111.9264072749496 33.42195576677923)",,,auto
1845,840,2704829948_5013837645,intersection1,1016,2,3,876,1,2,2,4347879983,4346605166,left,,,signal,SBL,"LINESTRING (-111.9264079164864 33.42210008105089, -111.9261566859385 33.42203070294214)",,,auto
1846,840,2704829948_5013837645,intersection1,1016,1,,1042,1,,1,4347879983,2704829949,uturn,,,signal,SBU,"LINESTRING (-111.9264079164864 33.42210008105089, -111.9262415646975 33.42210098561003)",,,auto
1847,840,2704829948_5013837645,intersection1,877,2,3,875,1,2,2,4346605166,4346605164,thru,,,signal,WBT,"LINESTRING (-111.9261566859385 33.42203070294214, -111.9264933066724 33.42202626192582)",,,auto
1848,840,2704829948_5013837645,intersection1,877,1,,1126,1,,1,4346605166,2822050829,left,,,signal,WBL,"LINESTRING (-111.9261566859385 33.42203070294214, -111.9264072749496 33.42195576677923)",,,auto
1849,840,2704829948_5013837645,intersection1,877,5,,1042,3,,1,4346605166,2704829949,right,,,signal,WBR,"LINESTRING (-111.9261566859385 33.42203070294214, -111.9262415646975 33.42210098561003)",,,auto
1850,840,2704829948_5013837645,intersection1,1127,2,3,875,1,2,2,2822050830,4346605164,left,,,signal,NBL,"LINESTRING (-111.9262421786933 33.42195667708921, -111.9264933066724 33.42202626192582)",,,auto
1851,840,2704829948_5013837645,intersection1,1127,1,,1126,1,,1,2822050830,2822050829,uturn,,,signal,NBU,"LINESTRING (-111.9262421786933 33.42195667708921, -111.9264072749496 33.42195576677923)",,,auto
1852,840,2704829948_5013837645,intersection1,1127,5,,876,2,,1,2822050830,4346605166,right,,,signal,NBR,"LINESTRING (-111.9262421786933 33.42195667708921, -111.9261566859385 33.42203070294214)",,,auto
1853,840,2704829948_5013837645,intersection1,1127,4,,1042,3,,1,2822050830,2704829949,thru,,,signal,NBT,"LINESTRING (-111.9262421786933 33.42195667708921, -111.9262415646975 33.42210098561003)",,,auto
