signal_phase_mvmt_id,controller_id,timing_phase_id,signal_phase_num,timing_plan_id,mvmt_id,ib_link_id,ob_link_id,protection
0,,1,2,0,0,728,730,Null
1,,1,3,0,1,728,805,Null
2,,1,4,0,3,731,805,Permissive
3,,1,5,0,2,731,729,Null
4,,2,7,0,4,804,729,Protected
5,,2,9,0,5,804,730,Null
0,,1,1,0,7,218,440,Permissive
1,,1,2,0,8,218,441,Null
2,,1,3,0,6,218,329,Null
3,,1,4,0,16,841,329,Permissive
4,,1,5,0,15,841,217,Null
5,,1,6,0,17,841,440,Null
6,,2,7,0,9,330,217,Permissive
7,,2,8,0,10,330,440,Null
8,,2,9,0,11,330,441,Null
9,,2,10,0,14,439,441,Permissive
10,,2,11,0,13,439,329,Null
11,,2,12,0,12,439,217,Null
0,,3,1,0,18,175,330,Protected
1,,3,3,0,19,175,331,Null
2,,1,7,0,22,332,174,Permissive
3,,2,8,0,23,332,330,Null
4,,2,11,0,21,329,331,Null
5,,2,12,0,20,329,174,Null
0,,3,1,0,24,97,332,Protected
1,,3,3,0,25,97,333,Null
2,,1,7,0,28,334,96,Permissive
3,,2,8,0,29,334,332,Null
4,,2,11,0,27,331,333,Null
5,,2,12,0,26,331,96,Null
0,,1,1,0,39,533,334,Permissive
1,,1,2,0,41,533,531,Null
2,,1,3,0,40,533,335,Null
3,,1,4,0,37,530,335,Permissive
4,,1,5,0,38,530,532,Null
5,,1,6,0,36,530,334,Null
6,,2,7,0,35,336,532,Permissive
7,,2,8,0,33,336,334,Null
8,,2,9,0,34,336,531,Null
9,,2,10,0,31,333,531,Permissive
10,,2,11,0,30,333,335,Null
11,,2,12,0,32,333,532,Null
0,,3,1,0,42,206,336,Protected
1,,3,3,0,43,206,337,Null
2,,1,7,0,46,338,205,Permissive
3,,2,8,0,47,338,336,Null
4,,2,11,0,45,335,337,Null
5,,2,12,0,44,335,205,Null
0,,3,4,0,53,822,339,Protected
1,,3,6,0,52,822,338,Null
2,,2,8,0,50,340,338,Null
3,,2,9,0,51,340,823,Null
4,,1,10,0,49,337,823,Permissive
5,,2,11,0,48,337,339,Null
0,,3,1,0,54,73,340,Protected
1,,3,3,0,55,73,341,Null
2,,1,7,0,58,342,72,Permissive
3,,2,8,0,59,342,340,Null
4,,2,11,0,57,339,341,Null
5,,2,12,0,56,339,72,Null
0,,3,4,0,61,78,343,Protected
1,,3,6,0,60,78,342,Null
2,,2,8,0,65,344,342,Null
3,,2,9,0,64,344,79,Null
4,,1,10,0,62,341,79,Permissive
5,,2,11,0,63,341,343,Null
0,,3,1,0,66,224,344,Protected
1,,3,3,0,67,224,345,Null
2,,1,7,0,70,346,223,Permissive
3,,2,8,0,71,346,344,Null
4,,2,11,0,69,343,345,Null
5,,2,12,0,68,343,223,Null
0,,3,1,0,72,147,346,Protected
1,,3,3,0,73,147,347,Null
2,,1,7,0,76,348,146,Permissive
3,,2,8,0,77,348,346,Null
4,,2,11,0,75,345,347,Null
5,,2,12,0,74,345,146,Null
0,,3,1,0,78,193,348,Protected
1,,3,3,0,79,193,349,Null
2,,1,7,0,82,350,192,Permissive
3,,2,8,0,83,350,348,Null
4,,2,11,0,81,347,349,Null
5,,2,12,0,80,347,192,Null
0,,1,1,0,87,287,350,Permissive
1,,1,2,0,86,287,285,Null
2,,1,5,0,84,284,286,Null
3,,1,6,0,85,284,350,Null
4,,2,10,0,88,349,285,Protected
5,,2,12,0,89,349,286,Null
0,,1,2,0,95,289,287,Null
1,,1,3,0,94,289,0,Null
2,,1,4,0,92,286,0,Permissive
3,,1,5,0,93,286,288,Null
4,,2,7,0,91,1,288,Protected
5,,2,9,0,90,1,287,Null
0,,3,1,0,100,43,1,Protected
1,,3,3,0,101,43,2,Null
2,,1,7,0,99,3,42,Permissive
3,,2,8,0,98,3,1,Null
4,,2,11,0,96,0,2,Null
5,,2,12,0,97,0,42,Null
0,,3,1,0,106,59,3,Protected
1,,3,3,0,107,59,4,Null
2,,1,7,0,105,5,58,Permissive
3,,2,8,0,104,5,3,Null
4,,2,11,0,102,2,4,Null
5,,2,12,0,103,2,58,Null
0,,1,1,0,117,83,5,Permissive
1,,1,2,0,119,83,81,Null
2,,1,3,0,118,83,6,Null
3,,1,4,0,115,80,6,Permissive
4,,1,5,0,116,80,82,Null
5,,1,6,0,114,80,5,Null
6,,2,7,0,113,7,82,Permissive
7,,2,8,0,111,7,5,Null
8,,2,9,0,112,7,81,Null
9,,2,10,0,109,4,81,Permissive
10,,2,11,0,108,4,6,Null
11,,2,12,0,110,4,82,Null
0,,3,1,0,124,204,7,Protected
1,,3,3,0,125,204,8,Null
2,,1,7,0,123,9,203,Permissive
3,,2,8,0,122,9,7,Null
4,,2,11,0,120,6,8,Null
5,,2,12,0,121,6,203,Null
0,,3,1,0,130,226,9,Protected
1,,3,3,0,131,226,10,Null
2,,1,7,0,129,11,225,Permissive
3,,2,8,0,128,11,9,Null
4,,2,11,0,126,8,10,Null
5,,2,12,0,127,8,225,Null
0,,1,1,0,136,716,12,Permissive
1,,1,2,0,137,716,267,Null
2,,1,5,0,135,268,270,Null
3,,1,6,0,134,268,12,Null
4,,2,10,0,132,13,267,Protected
5,,2,12,0,133,13,270,Null
0,,1,1,0,139,14,124,Permissive
1,,1,2,0,140,14,728,Null
2,,1,5,0,143,729,15,Null
3,,1,6,0,144,729,124,Null
4,,2,10,0,142,125,728,Protected
5,,2,12,0,141,125,15,Null
0,,1,1,0,146,18,292,Permissive
1,,1,2,0,145,18,20,Null
2,,1,3,0,147,18,293,Null
3,,1,4,0,150,21,293,Permissive
4,,1,5,0,148,21,19,Null
5,,1,6,0,149,21,292,Null
6,,2,7,0,154,294,19,Permissive
7,,2,8,0,156,294,292,Null
8,,2,9,0,155,294,20,Null
9,,2,10,0,152,291,20,Permissive
10,,2,11,0,153,291,293,Null
11,,2,12,0,151,291,19,Null
0,,1,2,0,162,539,537,Null
1,,1,3,0,161,539,22,Null
2,,1,4,0,159,536,22,Permissive
3,,1,5,0,160,536,538,Null
4,,2,7,0,158,23,538,Protected
5,,2,9,0,157,23,537,Null
0,,1,1,0,167,77,832,Permissive
1,,1,2,0,166,77,75,Null
2,,1,3,0,168,77,833,Null
3,,1,4,0,165,74,833,Permissive
4,,1,5,0,163,74,76,Null
5,,1,6,0,164,74,832,Null
6,,2,7,0,173,834,76,Permissive
7,,2,8,0,174,834,832,Null
8,,2,9,0,172,834,75,Null
9,,2,10,0,169,831,75,Permissive
10,,2,11,0,171,831,833,Null
11,,2,12,0,170,831,76,Null
0,,1,1,0,179,222,834,Permissive
1,,1,2,0,178,222,220,Null
2,,1,3,0,180,222,835,Null
3,,1,4,0,177,219,835,Permissive
4,,1,5,0,175,219,221,Null
5,,1,6,0,176,219,834,Null
6,,2,7,0,185,836,221,Permissive
7,,2,8,0,186,836,834,Null
8,,2,9,0,184,836,220,Null
9,,2,10,0,181,833,220,Permissive
10,,2,11,0,183,833,835,Null
11,,2,12,0,182,833,221,Null
0,,1,1,0,191,191,836,Permissive
1,,1,2,0,190,191,189,Null
2,,1,3,0,192,191,837,Null
3,,1,4,0,189,188,837,Permissive
4,,1,5,0,187,188,190,Null
5,,1,6,0,188,188,836,Null
6,,2,7,0,197,838,190,Permissive
7,,2,8,0,198,838,836,Null
8,,2,9,0,196,838,189,Null
9,,2,10,0,193,835,189,Permissive
10,,2,11,0,195,835,837,Null
11,,2,12,0,194,835,190,Null
0,,1,1,0,202,283,838,Permissive
1,,1,2,0,201,283,281,Null
2,,1,5,0,199,280,282,Null
3,,1,6,0,200,280,838,Null
4,,2,10,0,203,837,281,Protected
5,,2,12,0,204,837,282,Null
0,,1,2,0,213,98,100,Null
1,,1,3,0,212,98,61,Null
2,,1,4,0,215,101,61,Permissive
3,,1,5,0,216,101,99,Null
4,,2,7,0,209,60,99,Protected
5,,2,9,0,210,60,100,Null
0,,3,1,0,217,28,171,Protected
1,,3,3,0,218,28,172,Null
2,,1,7,0,221,173,29,Permissive
3,,2,8,0,222,173,171,Null
4,,2,11,0,220,170,172,Null
5,,2,12,0,219,170,29,Null
0,,1,1,0,227,87,30,Permissive
1,,1,2,0,228,87,85,Null
2,,1,5,0,226,84,86,Null
3,,1,6,0,225,84,30,Null
4,,2,10,0,223,31,85,Protected
5,,2,12,0,224,31,86,Null
0,,1,1,0,239,285,32,Permissive
1,,1,2,0,240,285,283,Null
2,,1,3,0,238,285,31,Null
3,,1,4,0,235,282,31,Permissive
4,,1,5,0,237,282,284,Null
5,,1,6,0,236,282,32,Null
6,,2,7,0,231,30,284,Permissive
7,,2,8,0,229,30,32,Null
8,,2,9,0,230,30,283,Null
9,,2,10,0,233,33,283,Permissive
10,,2,11,0,232,33,31,Null
11,,2,12,0,234,33,284,Null
0,,3,4,0,245,190,33,Protected
1,,3,6,0,246,190,34,Null
2,,2,8,0,241,32,34,Null
3,,2,9,0,242,32,191,Null
4,,1,10,0,244,35,191,Permissive
5,,2,11,0,243,35,33,Null
0,,3,4,0,251,221,35,Protected
1,,3,6,0,252,221,36,Null
2,,2,8,0,247,34,36,Null
3,,2,9,0,248,34,222,Null
4,,1,10,0,250,37,222,Permissive
5,,2,11,0,249,37,35,Null
0,,1,1,0,263,79,38,Permissive
1,,1,2,0,264,79,77,Null
2,,1,3,0,262,79,37,Null
3,,1,4,0,259,76,37,Permissive
4,,1,5,0,261,76,78,Null
5,,1,6,0,260,76,38,Null
6,,2,7,0,255,36,78,Permissive
7,,2,8,0,253,36,38,Null
8,,2,9,0,254,36,77,Null
9,,2,10,0,257,39,77,Permissive
10,,2,11,0,256,39,37,Null
11,,2,12,0,258,39,78,Null
0,,1,1,0,270,541,678,Permissive
1,,1,2,0,268,541,535,Null
2,,1,3,0,269,541,671,Null
3,,1,4,0,266,534,671,Permissive
4,,1,5,0,265,534,540,Null
5,,1,6,0,267,534,678,Null
6,,2,7,0,272,670,540,Permissive
7,,2,8,0,273,670,678,Null
8,,2,9,0,271,670,535,Null
9,,2,10,0,274,679,535,Permissive
10,,2,11,0,276,679,671,Null
11,,2,12,0,275,679,540,Null
0,,1,1,0,281,441,633,Permissive
1,,1,2,0,280,441,436,Null
2,,1,3,0,282,441,681,Null
3,,1,4,0,278,435,681,Permissive
4,,1,5,0,279,435,841,Null
5,,1,6,0,277,435,633,Null
6,,2,7,0,288,680,841,Permissive
7,,2,8,0,287,680,633,Null
8,,2,9,0,286,680,436,Null
9,,2,10,0,283,634,436,Permissive
10,,2,11,0,284,634,681,Null
11,,2,12,0,285,634,841,Null
0,,3,4,0,289,353,636,Protected
1,,3,6,0,290,353,637,Null
2,,2,8,0,292,635,637,Null
3,,2,9,0,291,635,354,Null
4,,1,10,0,293,638,354,Permissive
5,,2,11,0,294,638,636,Null
0,,3,4,0,295,149,586,Protected
1,,3,6,0,296,149,587,Null
2,,2,8,0,298,585,587,Null
3,,2,9,0,297,585,148,Null
4,,1,10,0,299,588,148,Permissive
5,,2,11,0,300,588,586,Null
0,,1,1,0,302,257,557,Permissive
1,,1,2,0,301,257,259,Null
2,,1,3,0,303,257,575,Null
3,,1,4,0,306,260,575,Permissive
4,,1,5,0,304,260,258,Null
5,,1,6,0,305,260,557,Null
6,,2,7,0,310,574,258,Permissive
7,,2,8,0,312,574,557,Null
8,,2,9,0,311,574,259,Null
9,,2,10,0,308,558,259,Permissive
10,,2,11,0,309,558,575,Null
11,,2,12,0,307,558,258,Null
0,,3,1,0,318,736,567,Protected
1,,3,3,0,317,736,562,Null
2,,1,7,0,314,561,737,Permissive
3,,2,8,0,313,561,567,Null
4,,2,11,0,315,568,562,Null
5,,2,12,0,316,568,737,Null
0,,3,4,0,320,45,419,Protected
1,,3,6,0,319,45,418,Null
2,,2,8,0,324,420,418,Null
3,,2,9,0,323,420,44,Null
4,,1,10,0,321,417,44,Permissive
5,,2,11,0,322,417,419,Null
0,,1,1,0,326,44,423,Permissive
1,,1,2,0,325,44,46,Null
2,,1,5,0,327,47,45,Null
3,,1,6,0,328,47,423,Null
4,,2,10,0,330,422,46,Protected
5,,2,12,0,329,422,45,Null
0,,1,1,0,332,46,414,Permissive
1,,1,2,0,331,46,48,Null
2,,1,5,0,333,49,47,Null
3,,1,6,0,334,49,414,Null
4,,2,10,0,336,413,48,Protected
5,,2,12,0,335,413,47,Null
0,,1,1,0,338,48,761,Permissive
1,,1,2,0,337,48,50,Null
2,,1,3,0,339,48,762,Null
3,,1,4,0,342,51,762,Permissive
4,,1,5,0,340,51,49,Null
5,,1,6,0,341,51,761,Null
6,,2,7,0,346,763,49,Permissive
7,,2,8,0,348,763,761,Null
8,,2,9,0,347,763,50,Null
9,,2,10,0,344,760,50,Permissive
10,,2,11,0,345,760,762,Null
11,,2,12,0,343,760,49,Null
0,,1,1,0,350,158,244,Permissive
1,,1,2,0,349,158,160,Null
2,,1,5,0,351,161,159,Null
3,,1,6,0,352,161,244,Null
4,,2,10,0,354,245,160,Protected
5,,2,12,0,353,245,159,Null
0,,1,2,0,358,156,158,Null
1,,1,3,0,357,156,52,Null
2,,1,4,0,359,159,52,Permissive
3,,1,5,0,360,159,157,Null
4,,2,7,0,355,53,157,Protected
5,,2,9,0,356,53,158,Null
0,,1,1,0,363,355,57,Permissive
1,,1,2,0,364,355,357,Null
2,,1,5,0,366,358,356,Null
3,,1,6,0,365,358,57,Null
4,,2,10,0,362,56,357,Protected
5,,2,12,0,361,56,356,Null
0,,1,2,0,370,108,648,Null
1,,1,3,0,369,108,62,Null
2,,1,4,0,371,649,62,Permissive
3,,1,5,0,372,649,109,Null
4,,2,7,0,367,63,109,Protected
5,,2,9,0,368,63,648,Null
0,,1,11,0,374,476,639,Null
0,,1,2,0,376,202,66,Null
0,,3,4,0,382,258,764,Protected
1,,3,6,0,381,258,614,Null
2,,1,7,0,388,692,614,Permissive
3,,2,8,0,386,692,115,Null
4,,1,9,0,389,692,764,Null
5,,1,10,0,384,613,257,Permissive
6,,2,11,0,379,114,764,Null
7,,1,12,0,385,613,764,Null
0,,1,1,0,391,263,378,Permissive
1,,1,2,0,390,263,265,Null
2,,1,5,0,392,266,264,Null
3,,1,6,0,393,266,378,Null
4,,2,10,0,395,377,265,Protected
5,,2,12,0,394,377,264,Null
0,,1,3,0,396,220,491,Null
1,,1,4,0,400,789,491,Permissive
2,,1,5,0,399,789,219,Null
3,,2,11,0,398,490,491,Null
4,,2,12,0,397,490,219,Null
0,,3,1,0,401,85,235,Protected
1,,3,3,0,402,85,658,Null
2,,1,7,0,405,659,84,Permissive
3,,2,8,0,406,659,235,Null
4,,2,11,0,404,234,658,Null
5,,2,12,0,403,234,84,Null
0,,3,4,0,407,655,656,Protected
1,,3,6,0,408,655,659,Null
2,,2,8,0,410,657,659,Null
3,,2,9,0,409,657,654,Null
4,,1,10,0,411,658,654,Permissive
5,,2,11,0,412,658,656,Null
0,,1,2,0,416,152,154,Null
1,,1,3,0,415,152,90,Null
2,,1,4,0,417,155,90,Permissive
3,,1,5,0,418,155,153,Null
4,,2,7,0,413,91,153,Protected
5,,2,9,0,414,91,154,Null
0,,1,1,0,419,93,187,Permissive
1,,1,2,0,420,93,363,Null
2,,1,5,0,424,364,317,Null
3,,1,6,0,423,364,187,Null
4,,2,10,0,422,186,363,Protected
5,,2,12,0,421,186,317,Null
0,,1,1,0,427,517,714,Permissive
1,,1,2,0,425,517,519,Null
2,,1,3,0,426,517,601,Null
3,,1,4,0,429,520,601,Permissive
4,,1,5,0,428,520,518,Null
5,,1,6,0,430,520,714,Null
6,,2,7,0,431,602,518,Permissive
7,,2,8,0,433,602,714,Null
8,,2,9,0,432,602,519,Null
9,,2,10,0,435,713,519,Permissive
10,,2,11,0,436,713,601,Null
11,,2,12,0,434,713,518,Null
0,,1,2,0,438,112,425,Null
1,,1,3,0,437,112,291,Null
2,,1,4,0,442,426,291,Permissive
3,,1,5,0,441,426,113,Null
4,,2,7,0,439,292,113,Protected
5,,2,9,0,440,292,425,Null
0,,1,2,0,446,427,269,Null
1,,1,3,0,445,427,182,Null
2,,1,4,0,447,715,182,Permissive
3,,1,5,0,449,715,428,Null
4,,2,7,0,444,183,428,Protected
5,,2,9,0,443,183,269,Null
0,,3,1,0,450,104,121,Protected
1,,3,3,0,451,104,122,Null
2,,1,7,0,454,123,105,Permissive
3,,2,8,0,455,123,121,Null
4,,2,11,0,453,120,122,Null
5,,2,12,0,452,120,105,Null
0,,3,4,0,457,107,120,Protected
1,,3,6,0,456,107,119,Null
2,,2,8,0,461,121,119,Null
3,,2,9,0,460,121,106,Null
4,,1,10,0,458,118,106,Permissive
5,,2,11,0,459,118,120,Null
0,,1,2,0,462,106,108,Null
1,,1,3,0,463,106,138,Null
2,,1,4,0,465,109,138,Permissive
3,,1,5,0,464,109,107,Null
4,,2,7,0,466,139,107,Protected
5,,2,9,0,467,139,108,Null
0,,3,4,0,468,197,699,Protected
1,,3,6,0,469,197,702,Null
2,,2,8,0,471,700,702,Null
3,,2,9,0,470,700,196,Null
4,,1,10,0,472,701,196,Permissive
5,,2,11,0,473,701,699,Null
0,,1,1,0,479,654,144,Permissive
1,,1,2,0,478,654,116,Null
2,,1,5,0,475,117,655,Null
3,,1,6,0,474,117,144,Null
4,,2,10,0,476,145,116,Protected
5,,2,12,0,477,145,655,Null
0,,1,1,0,480,116,243,Permissive
1,,1,2,0,481,116,756,Null
2,,1,3,0,482,116,760,Null
3,,1,4,0,488,757,760,Permissive
4,,1,5,0,486,757,117,Null
5,,1,6,0,487,757,243,Null
6,,2,7,0,489,761,117,Permissive
7,,2,8,0,490,761,243,Null
8,,2,9,0,491,761,756,Null
9,,2,10,0,484,242,756,Permissive
10,,2,11,0,485,242,760,Null
11,,2,12,0,483,242,117,Null
0,,1,1,0,493,756,845,Permissive
1,,1,2,0,492,756,758,Null
2,,1,5,0,494,759,757,Null
3,,1,6,0,495,759,845,Null
4,,2,10,0,497,844,758,Protected
5,,2,12,0,496,844,757,Null
0,,1,2,0,501,162,164,Null
1,,1,3,0,500,162,126,Null
2,,1,4,0,502,165,126,Permissive
3,,1,5,0,503,165,163,Null
4,,2,7,0,498,127,163,Protected
5,,2,9,0,499,127,164,Null
0,,1,2,0,507,160,162,Null
1,,1,3,0,506,160,132,Null
2,,1,4,0,508,163,132,Permissive
3,,1,5,0,509,163,161,Null
4,,2,7,0,504,133,161,Protected
5,,2,9,0,505,133,162,Null
0,,1,2,0,513,150,152,Null
1,,1,3,0,512,150,134,Null
