signal_phase_mvmt_id,controller_id,timing_phase_id,signal_phase_num,timing_plan_id,mvmt_id,ib_link_id,ob_link_id,protection
2,,1,4,0,514,153,134,Permissive
3,,1,5,0,515,153,151,Null
4,,2,7,0,510,135,151,Protected
5,,2,9,0,511,135,152,Null
0,,1,1,0,517,213,294,Permissive
1,,1,2,0,516,213,215,Null
2,,1,3,0,518,213,295,Null
3,,1,4,0,521,216,295,Permissive
4,,1,5,0,519,216,214,Null
5,,1,6,0,520,216,294,Null
6,,2,7,0,525,296,214,Permissive
7,,2,8,0,527,296,294,Null
8,,2,9,0,526,296,215,Null
9,,2,10,0,523,293,215,Permissive
10,,2,11,0,524,293,295,Null
11,,2,12,0,522,293,214,Null
0,,1,2,0,528,148,150,Null
1,,1,3,0,529,148,170,Null
2,,1,4,0,531,151,170,Permissive
3,,1,5,0,530,151,149,Null
4,,2,7,0,532,171,149,Protected
5,,2,9,0,533,171,150,Null
0,,1,1,0,534,167,181,Permissive
1,,1,2,0,535,167,379,Null
2,,1,5,0,538,380,166,Null
3,,1,6,0,539,380,181,Null
4,,2,10,0,537,180,379,Protected
5,,2,12,0,536,180,166,Null
0,,1,2,0,540,211,213,Null
1,,1,3,0,541,211,663,Null
2,,1,4,0,543,214,663,Permissive
3,,1,5,0,542,214,212,Null
4,,2,7,0,544,664,212,Protected
5,,2,9,0,545,664,213,Null
0,,3,1,0,550,215,185,Protected
1,,3,3,0,551,215,186,Null
2,,1,7,0,549,187,216,Permissive
3,,2,8,0,548,187,185,Null
4,,2,11,0,546,184,186,Null
5,,2,12,0,547,184,216,Null
0,,3,1,0,552,20,183,Protected
1,,3,3,0,553,20,184,Null
2,,1,7,0,556,185,21,Permissive
3,,2,8,0,557,185,183,Null
4,,2,11,0,555,182,184,Null
5,,2,12,0,554,182,21,Null
0,,1,2,0,561,236,238,Null
1,,1,3,0,560,236,198,Null
2,,1,4,0,562,239,198,Permissive
3,,1,5,0,563,239,237,Null
4,,2,7,0,558,199,237,Protected
5,,2,9,0,559,199,238,Null
0,,1,1,0,566,357,133,Permissive
1,,1,2,0,567,357,359,Null
2,,1,5,0,569,360,358,Null
3,,1,6,0,568,360,133,Null
4,,2,10,0,565,132,359,Protected
5,,2,12,0,564,132,358,Null
0,,1,2,0,573,767,769,Null
1,,1,3,0,572,767,377,Null
2,,1,4,0,574,770,377,Permissive
3,,1,5,0,575,770,768,Null
4,,2,7,0,570,378,768,Protected
5,,2,9,0,571,378,769,Null
0,,1,10,0,576,491,303,Permissive
1,,1,11,0,577,491,793,Null
0,,2,4,0,579,464,689,Permissive
1,,2,5,0,578,464,466,Null
2,,2,6,0,580,464,691,Null
3,,1,7,0,581,690,466,Permissive
4,,1,8,0,582,690,691,Null
5,,1,11,0,584,764,689,Null
6,,1,12,0,585,764,691,Null
0,,2,1,0,590,463,735,Permissive
1,,2,2,0,589,463,619,Null
2,,2,3,0,588,463,251,Null
3,,1,8,0,587,252,735,Null
4,,1,9,0,586,252,619,Null
5,,1,10,0,592,734,619,Permissive
6,,1,11,0,591,734,251,Null
0,,2,1,0,597,458,653,Permissive
1,,2,2,0,596,458,459,Null
2,,2,3,0,595,458,245,Null
3,,1,8,0,594,244,653,Null
4,,1,9,0,593,244,459,Null
5,,1,10,0,599,652,459,Permissive
6,,1,11,0,598,652,245,Null
0,,1,2,0,605,259,261,Null
1,,1,3,0,604,259,254,Null
2,,1,5,0,607,262,260,Null
3,,2,11,0,603,253,261,Null
4,,2,12,0,602,253,260,Null
0,,1,2,0,612,261,263,Null
1,,1,5,0,614,264,262,Null
2,,1,6,0,613,264,256,Null
3,,2,7,0,609,255,262,Permissive
4,,2,8,0,608,255,256,Null
5,,2,9,0,610,255,263,Null
0,,1,8,0,616,383,385,Null
1,,1,9,0,615,383,253,Null
2,,1,11,0,618,386,384,Null
0,,1,8,0,620,646,647,Null
0,,1,2,0,621,752,754,Null
1,,1,3,0,622,752,785,Null
2,,1,4,0,624,755,785,Permissive
3,,1,5,0,623,755,753,Null
4,,2,7,0,625,784,753,Protected
5,,2,9,0,626,784,754,Null
0,,1,5,0,627,195,766,Null
0,,1,5,0,629,305,306,Null
0,,1,8,0,633,688,603,Null
1,,1,11,0,631,604,564,Null
0,,1,8,0,635,582,645,Null
0,,1,1,0,636,315,597,Protected
1,,3,7,0,637,316,597,Protected
0,,1,11,0,639,312,314,Null
0,,1,11,0,640,808,327,Null
0,,1,1,0,651,436,328,Permissive
1,,1,2,0,652,436,434,Null
2,,1,3,0,650,436,325,Null
3,,1,4,0,647,433,325,Permissive
4,,1,5,0,649,433,435,Null
5,,1,6,0,648,433,328,Null
6,,2,7,0,643,326,435,Permissive
7,,2,8,0,641,326,328,Null
8,,2,9,0,642,326,434,Null
9,,2,10,0,645,327,434,Permissive
10,,2,11,0,644,327,325,Null
11,,2,12,0,646,327,435,Null
0,,1,1,0,663,724,326,Permissive
1,,1,2,0,662,724,16,Null
2,,1,3,0,664,724,722,Null
3,,1,4,0,654,17,722,Permissive
4,,1,5,0,655,17,723,Null
5,,1,6,0,653,17,326,Null
6,,2,7,0,661,721,723,Permissive
7,,2,8,0,660,721,326,Null
8,,2,9,0,659,721,16,Null
9,,2,10,0,656,325,16,Permissive
10,,2,11,0,657,325,722,Null
11,,2,12,0,658,325,723,Null
0,,3,1,0,665,361,438,Protected
1,,3,3,0,666,361,439,Null
2,,1,7,0,669,440,362,Permissive
3,,2,8,0,670,440,438,Null
4,,2,11,0,668,437,439,Null
5,,2,12,0,667,437,362,Null
0,,1,8,0,673,57,367,Null
1,,1,11,0,674,368,56,Null
0,,1,8,0,678,367,53,Null
1,,1,11,0,676,52,368,Null
0,,1,1,0,680,110,381,Permissive
1,,1,2,0,679,110,112,Null
2,,1,5,0,681,113,111,Null
3,,1,6,0,682,113,381,Null
4,,2,10,0,684,382,112,Protected
5,,2,12,0,683,382,111,Null
0,,3,1,0,689,208,179,Protected
1,,3,3,0,690,208,180,Null
2,,1,7,0,688,181,207,Permissive
3,,2,8,0,687,181,179,Null
4,,2,11,0,685,178,180,Null
5,,2,12,0,686,178,207,Null
0,,2,4,0,703,403,395,Permissive
1,,2,5,0,704,403,404,Null
2,,2,6,0,702,403,389,Null
3,,1,7,0,693,387,404,Permissive
4,,1,8,0,691,387,389,Null
5,,1,11,0,699,394,395,Null
6,,1,12,0,700,394,404,Null
0,,2,1,0,709,392,398,Permissive
1,,3,2,0,708,392,393,Null
2,,1,7,0,710,397,387,Permissive
3,,1,8,0,712,397,398,Null
4,,1,9,0,711,397,393,Null
5,,1,10,0,705,388,393,Protected
0,,1,1,0,716,376,405,Permissive
1,,1,2,0,715,376,374,Null
2,,1,5,0,713,373,375,Null
3,,1,6,0,714,373,405,Null
4,,2,10,0,717,406,374,Protected
5,,2,12,0,718,406,375,Null
0,,1,2,0,720,545,543,Null
1,,1,5,0,719,542,544,Null
2,,2,7,0,722,765,544,Protected
3,,2,9,0,721,765,543,Null
0,,1,1,0,724,607,611,Permissive
1,,1,2,0,723,607,609,Null
2,,1,5,0,725,610,608,Null
3,,1,6,0,726,610,611,Null
4,,2,10,0,728,612,609,Protected
5,,2,12,0,727,612,608,Null
0,,1,2,0,729,238,240,Null
1,,1,3,0,730,238,612,Null
2,,1,4,0,732,241,612,Permissive
3,,1,5,0,731,241,239,Null
4,,2,7,0,733,611,239,Protected
5,,2,9,0,734,611,240,Null
0,,1,2,0,735,248,249,Null
0,,1,2,0,737,249,250,Null
0,,1,5,0,740,773,774,Null
0,,1,5,0,742,774,775,Null
0,,3,4,0,745,628,626,Protected
1,,3,6,0,746,628,721,Null
2,,2,8,0,744,625,721,Null
3,,2,9,0,743,625,627,Null
4,,1,10,0,748,722,627,Permissive
5,,2,11,0,747,722,626,Null
0,,1,2,0,749,276,278,Null
1,,1,3,0,750,276,449,Null
2,,1,4,0,752,279,449,Permissive
3,,1,5,0,751,279,277,Null
0,,3,4,0,757,723,430,Protected
1,,3,6,0,758,723,431,Null
2,,2,8,0,753,429,431,Null
3,,2,9,0,754,429,724,Null
4,,1,10,0,756,432,724,Permissive
5,,2,11,0,755,432,430,Null
0,,1,4,0,760,725,727,Protected
1,,1,6,0,759,725,726,Null
0,,3,1,0,762,240,696,Protected
1,,3,3,0,761,240,693,Null
2,,1,7,0,763,694,241,Permissive
3,,2,8,0,764,694,696,Null
4,,2,11,0,766,695,693,Null
5,,2,12,0,765,695,241,Null
0,,1,1,0,769,304,795,Protected
1,,1,3,0,768,304,140,Null
2,,3,8,0,767,141,795,Null
3,,3,11,0,770,794,140,Null
0,,1,1,0,777,194,141,Permissive
1,,1,2,0,779,194,276,Null
2,,1,3,0,778,194,142,Null
3,,1,4,0,781,277,142,Permissive
4,,1,5,0,782,277,195,Null
5,,1,6,0,780,277,141,Null
6,,2,7,0,775,143,195,Permissive
7,,2,8,0,774,143,141,Null
8,,2,9,0,776,143,276,Null
9,,2,10,0,773,140,276,Permissive
10,,2,11,0,771,140,142,Null
11,,2,12,0,772,140,195,Null
0,,1,7,0,783,795,275,Protected
0,,3,4,0,785,103,130,Protected
1,,3,6,0,784,103,129,Null
2,,2,8,0,789,131,129,Null
3,,2,9,0,788,131,102,Null
4,,1,10,0,786,128,102,Permissive
5,,2,11,0,787,128,130,Null
0,,1,2,0,793,102,104,Null
1,,1,3,0,792,102,40,Null
2,,1,4,0,794,105,40,Permissive
3,,1,5,0,795,105,103,Null
4,,2,7,0,790,41,103,Protected
5,,2,9,0,791,41,104,Null
0,,1,1,0,798,509,273,Permissive
1,,1,2,0,799,509,511,Null
2,,1,5,0,801,512,510,Null
3,,1,6,0,800,512,273,Null
4,,2,10,0,797,274,511,Protected
5,,2,12,0,796,274,510,Null
0,,1,7,0,805,745,749,Permissive
1,,1,8,0,806,748,743,Null
2,,1,9,0,807,748,744,Null
3,,1,11,0,803,742,749,Null
0,,1,1,0,809,154,747,Permissive
1,,1,2,0,808,154,156,Null
2,,1,5,0,810,157,155,Null
3,,1,6,0,811,157,747,Null
4,,2,10,0,813,746,156,Protected
5,,2,12,0,812,746,155,Null
0,,1,1,0,815,526,798,Permissive
1,,1,2,0,814,526,528,Null
2,,1,5,0,816,529,527,Null
3,,1,6,0,817,529,798,Null
4,,2,10,0,819,799,528,Protected
5,,2,12,0,818,799,527,Null
0,,1,4,0,824,802,13,Permissive
1,,1,5,0,822,15,13,Null
2,,1,6,0,825,802,14,Null
3,,2,8,0,820,12,14,Null
4,,2,9,0,821,12,803,Null
0,,3,1,0,829,801,804,Protected
1,,3,3,0,828,801,799,Null
2,,1,7,0,826,798,800,Permissive
3,,2,8,0,827,798,804,Null
4,,2,11,0,830,805,799,Null
5,,2,12,0,831,805,800,Null
0,,1,4,0,832,806,808,Protected
0,,1,8,0,833,615,617,Null
1,,1,11,0,835,811,616,Null
0,,1,7,0,838,589,812,Permissive
1,,1,8,0,837,589,591,Null
2,,1,11,0,839,592,590,Null
3,,1,12,0,840,592,812,Null
0,,1,8,0,841,591,593,Null
1,,1,9,0,842,591,813,Null
2,,1,10,0,844,594,813,Protected
3,,1,11,0,843,594,592,Null
0,,1,4,0,847,814,594,Protected
1,,1,6,0,848,814,595,Null
2,,3,8,0,845,593,595,Null
3,,3,11,0,846,596,594,Null
0,,3,1,0,855,730,311,Protected
1,,3,3,0,856,730,312,Null
2,,1,7,0,851,570,731,Permissive
3,,2,8,0,849,570,311,Null
4,,2,11,0,853,576,312,Null
5,,2,12,0,854,576,731,Null
0,,1,1,0,859,16,496,Permissive
1,,1,2,0,858,16,321,Null
2,,1,3,0,857,16,498,Null
3,,1,4,0,865,322,498,Permissive
4,,1,5,0,864,322,17,Null
5,,1,6,0,866,322,496,Null
6,,2,7,0,867,497,17,Permissive
7,,2,8,0,870,497,496,Null
8,,2,9,0,869,497,321,Null
9,,2,10,0,862,445,321,Permissive
10,,2,11,0,861,445,498,Null
11,,2,12,0,860,445,17,Null
0,,1,1,0,872,462,143,Permissive
1,,1,2,0,871,462,472,Null
2,,1,5,0,878,461,305,Null
3,,1,6,0,877,461,143,Null
4,,2,10,0,874,142,472,Protected
5,,2,12,0,875,142,305,Null
0,,3,1,0,880,70,501,Protected
1,,3,3,0,879,70,309,Null
2,,1,7,0,884,504,69,Permissive
3,,2,8,0,886,504,501,Null
4,,2,11,0,882,308,309,Null
5,,2,12,0,881,308,69,Null
0,,1,1,0,893,354,446,Permissive
1,,1,2,0,892,354,95,Null
2,,1,3,0,891,354,308,Null
3,,1,4,0,894,94,308,Permissive
4,,1,5,0,895,94,353,Null
5,,1,6,0,896,94,446,Null
6,,2,7,0,898,506,353,Permissive
7,,2,8,0,900,506,446,Null
8,,2,9,0,899,506,95,Null
9,,2,10,0,889,307,95,Permissive
10,,2,11,0,887,307,308,Null
11,,2,12,0,888,307,353,Null
0,,1,1,0,902,434,502,Permissive
1,,1,2,0,903,434,719,Null
2,,1,3,0,901,434,499,Null
3,,1,4,0,913,720,499,Permissive
4,,1,5,0,912,720,433,Null
5,,1,6,0,914,720,502,Null
6,,2,7,0,908,492,433,Permissive
7,,2,8,0,910,492,502,Null
8,,2,9,0,911,492,719,Null
9,,2,10,0,907,495,719,Permissive
10,,2,11,0,905,495,499,Null
11,,2,12,0,904,495,433,Null
0,,1,1,0,921,627,505,Permissive
1,,1,2,0,920,627,211,Null
2,,1,3,0,919,627,493,Null
3,,1,4,0,922,212,493,Permissive
4,,1,5,0,923,212,628,Null
5,,1,6,0,924,212,505,Null
6,,2,7,0,926,503,628,Permissive
7,,2,8,0,928,503,505,Null
8,,2,9,0,927,503,211,Null
9,,2,10,0,917,494,211,Permissive
10,,2,11,0,915,494,493,Null
11,,2,12,0,916,494,628,Null
0,,1,1,0,935,543,310,Permissive
1,,1,2,0,934,543,660,Null
2,,1,3,0,933,543,71,Null
3,,1,4,0,940,525,71,Permissive
4,,1,5,0,941,525,542,Null
5,,1,6,0,943,525,310,Null
6,,2,7,0,937,479,542,Permissive
7,,2,8,0,939,479,310,Null
8,,2,9,0,938,479,660,Null
9,,2,10,0,931,500,660,Permissive
10,,2,11,0,929,500,71,Null
11,,2,12,0,930,500,542,Null
0,,1,1,0,946,92,296,Permissive
1,,1,2,0,944,92,93,Null
2,,1,3,0,945,92,299,Null
3,,1,4,0,953,317,299,Permissive
4,,1,5,0,955,317,318,Null
5,,1,6,0,954,317,296,Null
6,,2,7,0,949,300,318,Permissive
7,,2,8,0,948,300,296,Null
8,,2,9,0,947,300,93,Null
9,,2,10,0,950,295,93,Permissive
10,,2,11,0,951,295,299,Null
11,,2,12,0,952,295,318,Null
0,,2,5,0,961,306,444,Null
1,,1,8,0,957,410,444,Null
2,,1,9,0,956,410,64,Null
3,,1,11,0,958,639,64,Null
0,,1,1,0,970,469,572,Permissive
1,,1,2,0,971,469,248,Null
2,,1,3,0,972,469,566,Null
3,,1,4,0,965,470,566,Permissive
4,,1,5,0,962,470,475,Null
5,,1,6,0,963,470,572,Null
6,,2,7,0,973,565,475,Permissive
7,,2,8,0,974,565,572,Null
8,,2,9,0,975,565,248,Null
9,,2,10,0,967,573,248,Permissive
10,,2,11,0,968,573,566,Null
11,,2,12,0,966,573,475,Null
0,,1,1,0,983,465,370,Permissive
1,,1,2,0,985,465,471,Null
2,,1,3,0,986,465,844,Null
3,,1,4,0,982,468,844,Permissive
4,,1,5,0,980,468,448,Null
5,,1,6,0,979,468,370,Null
6,,2,7,0,988,845,448,Permissive
7,,2,8,0,987,845,370,Null
8,,2,9,0,989,845,471,Null
9,,2,10,0,977,369,471,Permissive
10,,2,11,0,978,369,844,Null
11,,2,12,0,976,369,448,Null
0,,3,2,0,997,472,675,Null
1,,3,3,0,998,472,684,Null
2,,2,4,0,992,467,684,Permissive
3,,3,5,0,990,467,447,Null
4,,1,7,0,999,685,447,Protected
5,,1,9,0,1000,685,675,Null
6,,1,10,0,994,674,675,Permissive
7,,1,11,0,995,674,684,Null
8,,1,12,0,993,674,447,Null
0,,1,1,0,1003,75,486,Permissive
1,,1,2,0,1002,75,167,Null
2,,1,3,0,1001,75,490,Null
3,,1,4,0,1009,166,490,Permissive
4,,1,5,0,1008,166,74,Null
5,,1,6,0,1010,166,486,Null
6,,2,7,0,1011,485,74,Permissive
7,,2,8,0,1014,485,486,Null
8,,2,9,0,1013,485,167,Null
9,,2,10,0,1006,488,167,Permissive
10,,2,11,0,1005,488,490,Null
11,,2,12,0,1004,488,74,Null
0,,1,1,0,1020,781,484,Permissive
1,,1,2,0,1021,781,777,Null
2,,1,3,0,1019,781,666,Null
3,,1,4,0,1026,776,666,Permissive
4,,1,5,0,1027,776,780,Null
5,,1,6,0,1028,776,484,Null
6,,2,7,0,1023,487,780,Permissive
7,,2,8,0,1024,487,484,Null
8,,2,9,0,1025,487,777,Null
9,,2,10,0,1018,71,777,Permissive
10,,2,11,0,1015,71,666,Null
11,,2,12,0,1016,71,780,Null
0,,1,1,0,1034,230,410,Permissive
1,,1,2,0,1032,230,201,Null
2,,1,3,0,1033,230,229,Null
3,,1,4,0,1036,232,229,Permissive
4,,1,5,0,1038,232,290,Null
5,,1,6,0,1037,232,410,Null
6,,2,7,0,1031,408,290,Permissive
7,,2,8,0,1030,408,410,Null
8,,2,9,0,1029,408,201,Null
9,,2,10,0,1039,227,201,Permissive
10,,2,11,0,1040,227,229,Null
11,,2,12,0,1042,227,290,Null
0,,1,1,0,1048,660,664,Permissive
1,,1,2,0,1046,660,92,Null
2,,1,3,0,1047,660,178,Null
3,,1,4,0,1050,318,178,Permissive
4,,1,5,0,1052,318,665,Null
5,,1,6,0,1051,318,664,Null
6,,2,7,0,1045,179,665,Permissive
7,,2,8,0,1044,179,664,Null
8,,2,9,0,1043,179,92,Null
9,,2,10,0,1053,663,92,Permissive
10,,2,11,0,1054,663,178,Null
11,,2,12,0,1055,663,665,Null
0,,1,1,0,1058,521,582,Permissive
1,,1,2,0,1057,521,523,Null
2,,1,3,0,1056,521,599,Null
3,,1,4,0,1064,524,599,Permissive
4,,1,5,0,1063,524,522,Null
5,,1,6,0,1065,524,582,Null
6,,2,7,0,1066,600,522,Protected
7,,3,8,0,1069,600,582,Null
8,,2,9,0,1068,600,523,Null
9,,2,10,0,1061,560,523,Protected
10,,3,11,0,1060,560,599,Null
11,,2,12,0,1059,560,522,Null
